Date,Coal,Gas,Nuclear,Hydro,Solar,Wind
2018-04-30,2839.874333333333,154.01766666666666,107.21266666666666,250.74433333333334,0.0,0.0
2018-05-31,2871.614048387097,153.4116129032258,99.7896129032258,343.12411612903225,0.0,0.0
2018-06-30,2640.3933533333334,136.49958166666667,110.34170833333334,442.41209499999997,0.0,0.0
2018-07-31,2440.9209967741936,129.94005483870967,112.0544258064516,509.6619516129032,0.0,0.0
2018-08-31,2487.3898,119.62935161290322,86.4655806451613,601.4335290322581,0.0,0.0
2018-09-30,2675.8066666666664,139.50166666666667,85.36366666666666,580.7053333333333,0.0,0.0
2018-10-31,2859.420322580645,179.4041935483871,97.84193548387097,407.148064516129,0.0,0.0
2018-11-30,2717.9016666666666,130.83,103.77,278.98066666666665,0.0,0.0
2018-12-31,2666.4977419354836,129.16064516129032,95.27,247.9025806451613,0.0,0.0
2019-01-31,2679.773870967742,128.03387096774193,97.15903225806451,228.4041935483871,0.0,0.0
2019-02-28,2689.6775000000002,114.39999999999999,99.385,254.7775,0.0,0.0
2019-03-31,2827.219032258064,122.10903225806452,104.81838709677419,284.96,0.0,0.0
2019-04-30,2911.5026666666668,139.74066666666667,105.92166666666667,369.7463333333333,0.0,0.0
2019-05-31,2951.059677419355,143.71516129032258,117.89129032258064,454.1674193548387,0.0,0.0
2019-06-30,2912.699333333333,143.72299999999998,130.06033333333332,479.83200000000005,0.0,0.0
2019-07-31,2602.592258064516,133.86129032258063,136.33806451612904,510.46645161290326,102.86096774193548,331.7051612903226
2019-08-31,2387.06,128.23741935483872,134.26290322580644,640.1419354838711,99.76741935483871,277.07709677419354
2019-09-30,2388.2906666666668,145.97533333333334,135.095,691.776,101.998,164.39600000000002
2019-10-31,2312.532580645161,137.81,134.47225806451613,487.6109677419355,104.39967741935483,62.494193548387095
2019-11-30,2431.4049999999997,126.89966666666666,121.24333333333334,337.57666666666665,122.28066666666668,86.62599999999999
2019-12-31,2569.4003225806455,115.5667741935484,114.67322580645161,286.5758064516129,118.28451612903227,120.53
2020-01-31,2719.745161290323,109.82741935483871,108.34903225806453,278.1058064516129,140.04129032258064,103.35741935483871
2020-02-29,2850.726896551724,125.47793103448276,106.84241379310345,293.47620689655173,159.07344827586206,114.46000000000001
2020-03-31,2702.1732258064517,144.35000000000002,129.6141935483871,300.3635483870968,159.65645161290323,104.65354838709678
2020-04-30,2784.18,157.63,140.82,307.12,159.44233333333335,109.63933333333333
2020-05-31,2784.18,157.63,140.82,307.12,164.2725806451613,189.2890322580645
2020-06-30,2316.466,169.31433333333334,123.33066666666667,568.7503333333334,145.28566666666666,242.06533333333334
2020-07-31,2516.4464516129033,171.32161290322583,105.3532258064516,578.043870967742,138.90516129032258,209.34935483870967
2020-08-31,2339.165483870968,140.6483870967742,113.70483870967742,624.3877419354839,124.55935483870968,286.5574193548387
2020-09-30,2630.5333333333333,146.58733333333333,126.56400000000001,631.3213333333333,135.52766666666668,149.75533333333334
2020-10-31,2665.2200000000003,154.43064516129033,125.35451612903225,423.6922580645161,144.19645161290322,115.05354838709677
2020-11-30,2547.1960000000004,127.94233333333334,125.07633333333334,280.29133333333334,140.40966666666665,101.28266666666667
2020-12-31,2756.93,113.15322580645162,124.05645161290323,264.2829032258065,145.35903225806453,110.38419354838709
2021-01-31,2958.876129032258,97.70677419354838,101.73774193548387,255.9893548387097,147.44193548387096,106.67096774193548
2021-02-28,3046.7457142857143,111.58035714285714,94.61178571428572,258.9692857142857,176.18682142857142,92.58821428571427
2021-03-31,3221.3051612903223,128.11548387096775,99.38774193548387,270.3325806451613,166.0416129032258,85.82645161290323
2021-04-30,3238.811333333333,123.12766666666667,109.75033333333334,275.157,195.33333333333334,116.23546666666667
